"Article ID";"Published date";"Headline";"Url";"Outlet Name";"Author Name";"Country";"Language";"Impressions";"Shares";"Coded"
"8d5e0e85fad2543c80d02138549c721fd4f8e20dded6895c7f0e746d582daae8593931cf98ca33e116c525d44ef8e19f98d15b999a00123d8e71e4c1e2f0bf88";"2023-07-19 17:13:00";"Multan a Amazon por $25 millones tras violar la privacidad infantil";"https://www.primerahora.com/noticias/estados-unidos/notas/multan-a-amazon-por-25-millones-tras-violar-la-privacidad-infantil/";"primerahora.com";"unknown journalist";"Puerto Rico";"es";"163578";"3";"2"
"78979a091f59c6d2d12aff5913486ed09902f17ec15e265ce007a39fe9bd4269f2dd05c243ad33fceb5c8f2289e0ca8e08cee489d996b95c49dd5f8b4cda4c0b";"2023-08-23 20:00:29";"Amazon Music y Alexa presentan una experiencia más inmersiva en México con nuevos artistas";"https://www.diariolibre.com/revista/musica/2023/08/23/amazon-music-y-alexa-presentan-experiencia-mas-inmersiva/2440375";"diariolibre.com";"unknown journalist";"Dominican Republic";"es";"266708";"0";"2"
"cd316f471a642a30930e4e0ae7e6c6ee42256485f157a624490749d618d22cbd662592961cbbeccb2288f13e6389a3b31cf856983981126c6e1fbb204f8f7005";"2023-09-14 08:00:00";"Amazon abre en Ciudad de México su centro de entrega más grande en Latinoamérica – El Nuevo Diario (República Dominicana)";"https://elnuevodiario.com.do/amazon-abre-en-ciudad-de-mexico-su-centro-de-entrega-mas-grande-en-latinoamerica/";"elnuevodiario.com.do";"unknown journalist";"Dominican Republic";"es";"54805";"0";"2"
"fe47e1dc40aa483234a74fe289eb669ced98c1847ca91109ded993fa51566c090cbd34fc3ca8ea6be34ae0b19a20e141cdb465260adbe886a1993df1f0e92d92";"2023-09-21 17:26:17";"Grupo de autores demanda a OpenAI por usar sus obras literarias sin autorización";"https://www.elnuevodia.com/noticias/estados-unidos/notas/grupo-de-autores-demanda-a-openai-por-usar-sus-obras-literarias-sin-autorizacion/";"elnuevodia.com";"unknown journalist";"Puerto Rico";"es";"264700";"10";"2"
"c2443072cab40773d3e2eb02ed8bc40cb2dfa7f1c5a0c80886b6de8c02429515bc04dfdf9ee3db260fb90d451db12d320a722b71c762f59770e175c61437cc74";"2023-07-27 05:17:31";"La alternativa a Google Maps de Amazon, Meta y Microsoft ya tiene un primer conjunto de datos";"https://listindiario.com/las-mundiales/20230727/alternativa-google-maps-amazon-meta-microsoft-primer-conjunto-datos_765312.html";"listindiario.com";"unknown journalist";"Dominican Republic";"es";"699997";"0";"2"
"557fcdbd380a94941ab24451c4fd8ebaade6cadc36ce8b5192138da16facc4752f201d22b6bda65b2d2a3d67b489be13e2fe1965dae7e8698a69a98b8febaf5b";"2023-07-26 15:48:57";"Una rebelión de repartidores se ciñe sobre Amazon en California";"https://www.diariolibre.com/usa/actualidad/2023/07/26/rebelion-de-repartidores-se-cine-sobre-amazon-en-california/2414176";"diariolibre.com";"unknown journalist";"Dominican Republic";"es";"266708";"0";"2"
"fc3fbcae7409dee076e6b9d9c9ee8ed010f47b0c0d648d3253c8de2df26033834a242820a100576e9d6d2315d35a4ab529fe2102a1383b074df6075811b076b8";"2023-09-26 18:29:07";"La Comisión de Comercio de EE.UU. y 17 estados demandan a Amazon por monopolio";"https://www.diariolibre.com/economia/negocios/2023/09/26/comision-de-comercio-de-eeuu-y-17-estados-demandan-a-amazon/2472973";"diariolibre.com";"unknown journalist";"Dominican Republic";"es";"266708";"0";"2"
"227831f506d357d7f5ec7d537ab19fe494421bb28a3cc6b2a584e40f62549acf8d5fe86dc6df9022f4331cd4cd2868d38f0e538cc5aa99aed3cbcd7694ef9e07";"2023-09-26 14:24:54";"Gobierno federal acusa a Amazon de ser un monopolio y usar su poder para subir precios";"https://www.elnuevodia.com/negocios/empresas-comercios/notas/gobierno-federal-acusa-a-amazon-de-ser-un-monopolio-y-usar-su-poder-para-subir-precios/";"elnuevodia.com";"Haleluya Hadero, The Associated Press";"Puerto Rico";"es";"264700";"3";"2"
"1e28e47aba89c696625da9c143b3e28758bee01b818e371681179cdc269655495046d6802135ef83b97a5aac48463043cbd49bc52f011e9f4d39b04f2e03e725";"2023-09-25 20:35:09";"Amazon invierte hasta 4,000 millones de dólares en la empresa de IA Anthropic";"https://www.diariolibre.com/planeta/tecnologia/2023/09/25/amazon-invierte-4000-millones-de-dolares-en-empresa-de-ia/2471764";"diariolibre.com";"unknown journalist";"Dominican Republic";"es";"266708";"0";"2"
"84c41a867d22586c3322bf00d9b4a97935f870bd6496c5e3407ed3f4677c12e7ba4c62da908e23b47f6628189ac90eb48aa7cdeef98bba75d6330e51d96e4edb";"2023-09-06 18:12:52";"Nueva legislación para evitar el acaparamiento en los mercados digitales";"https://www.diariolibre.com/usa/actualidad/2023/09/06/empresas-digitales-bajo-escrutinio-de-la-union-europea/2452928";"diariolibre.com";"unknown journalist";"Dominican Republic";"es";"266708";"0";"2"
"8c9fe3964117b90b44b29b5df5b02c74c316c83d764f1262ae86e39b4ee66f62d29e210f2900a18312a30a6522fddcccd43511cc0fed89e1cadb538973fb183e";"2023-09-25 20:38:59";"Dimite el director ejecutivo de Blue Origin, la empresa aeroespacial de Jeff Bezos";"https://www.diariolibre.com/usa/actualidad/2023/09/25/dimite-el-director-ejecutivo-de-blue-origin/2472222";"diariolibre.com";"unknown journalist";"Dominican Republic";"es";"266708";"0";"2"
"0da98dc16c52dc435e064d2108d2a054c5ac275da7c7dda39add80a68afb622cb28c32deacaf7f0ecb3e52c02d93a5fd238ac1193d741d42d2b3430098bb3576";"2023-09-07 02:24:53";"Amazon trabaja en una nueva 'app' Kindle para Mac y descontinuará la actual en octubre";"https://listindiario.com/la-vida/tecnologia/20230907/amazon-trabaja-nueva-app-kindle-mac-descontinuara-actual-octubre_771868.html";"listindiario.com";"unknown journalist";"Dominican Republic";"es";"699997";"1";"2"
"0e625dd0bcebc3f71809079e4b58b2352c33507d8ed1ff5d014d2b2c971a9e0ed3feb9a5f26ced3b42a78980628c3ef6fc12cebf68d9d2b9378037c8d9407666";"2023-09-25 14:53:49";"Amazon invertirá hasta 4,000 millones de dólares en empresa de IA Anthropic";"https://www.diariolibre.com/usa/actualidad/2023/09/25/inversion-de-amazon-en-empresa-de-ia-anthropic/2471958";"diariolibre.com";"unknown journalist";"Dominican Republic";"es";"266708";"0";"2"
